timestamp,value,number
6/21/2020 1:00,3.109693827,1
6/21/2020 1:00,1.13156278,1
6/21/2020 1:00,0.939436776,1
6/21/2020 1:00,-0.009425515,1
6/21/2020 1:00,-0.458966934,1
6/21/2020 1:00,1.676336031,1
6/21/2020 1:00,1.349963778,1
6/21/2020 1:00,-1.266305527,1
6/21/2020 1:00,0.628582665,1
6/21/2020 1:00,1.362625204,1
6/21/2020 1:00,1.777709105,1
6/21/2020 1:00,1.200421766,1
6/21/2020 1:00,1.307643738,1
6/21/2020 1:00,1.791267581,1
6/21/2020 1:00,0.676292872,1
6/21/2020 1:00,3.588162415,1
6/21/2020 1:00,-1.050959564,1
6/21/2020 1:00,1.121711812,1
6/21/2020 1:00,-0.237838912,1
6/21/2020 1:00,1.057106655,1
6/21/2020 2:00,1.926878254,2
6/21/2020 2:00,0.759556865,2
6/21/2020 2:00,2.078033903,2
6/21/2020 2:00,-0.602473407,2
6/21/2020 2:00,-0.911483433,2
6/21/2020 2:00,0.790468743,2
6/21/2020 2:00,0.342516535,2
6/21/2020 2:00,1.884092585,2
6/21/2020 2:00,-0.463516954,2
6/21/2020 2:00,1.956126071,2
6/21/2020 2:00,1.310908553,2
6/21/2020 2:00,1.231091493,2
6/21/2020 2:00,1.065480022,2
6/21/2020 2:00,0.974169001,2
6/21/2020 2:00,1.272065881,2
6/21/2020 2:00,2.140481055,2
6/21/2020 2:00,-0.671834222,2
6/21/2020 2:00,2.078863421,2
6/21/2020 2:00,0.087217906,2
6/21/2020 2:00,1.079672825,2
6/21/2020 3:00,-0.40919483,3
6/21/2020 3:00,-1.17672472,3
6/21/2020 3:00,0.44954452,3
6/21/2020 3:00,0.601204248,3
6/21/2020 3:00,1.169289367,3
6/21/2020 3:00,2.087435214,3
6/21/2020 3:00,0.813432579,3
6/21/2020 3:00,-0.398789046,3
6/21/2020 3:00,1.891385772,3
6/21/2020 3:00,1.289318473,3
6/21/2020 3:00,-0.537820136,3
6/21/2020 3:00,1.763107743,3
6/21/2020 3:00,2.367741996,3
6/21/2020 3:00,0.103351321,3
6/21/2020 3:00,-1.510323307,3
6/21/2020 3:00,2.204812312,3
6/21/2020 3:00,1.054459841,3
6/21/2020 3:00,2.176175713,3
6/21/2020 3:00,1.5495242,3
6/21/2020 3:00,0.69799219,3
6/21/2020 4:00,0.743646732,4
6/21/2020 4:00,0.294661783,4
6/21/2020 4:00,0.460687711,4
6/21/2020 4:00,1.198806253,4
6/21/2020 4:00,-0.541146778,4
6/21/2020 4:00,0.245165209,4
6/21/2020 4:00,-0.202931544,4
6/21/2020 4:00,2.888722046,4
6/21/2020 4:00,-0.163892155,4
6/21/2020 4:00,2.793726103,4
6/21/2020 4:00,1.76644342,4
6/21/2020 4:00,-0.447216491,4
6/21/2020 4:00,0.082475998,4
6/21/2020 4:00,0.277897254,4
6/21/2020 4:00,0.484801796,4
6/21/2020 4:00,1.794248776,4
6/21/2020 4:00,1.733817095,4
6/21/2020 4:00,1.610148868,4
6/21/2020 4:00,0.736875374,4
6/21/2020 4:00,-1.007377364,4
6/21/2020 5:00,-0.10064782,5
6/21/2020 5:00,0.903743779,5
6/21/2020 5:00,0.657392945,5
6/21/2020 5:00,1.547685005,5
6/21/2020 5:00,0.057143978,5
6/21/2020 5:00,0.237775341,5
6/21/2020 5:00,-0.30825357,5
6/21/2020 5:00,-0.336644782,5
6/21/2020 5:00,1.361781785,5
6/21/2020 5:00,1.005987147,5
6/21/2020 5:00,0.789802617,5
6/21/2020 5:00,0.540878065,5
6/21/2020 5:00,1.968854795,5
6/21/2020 5:00,0.772941528,5
6/21/2020 5:00,1.046875198,5
6/21/2020 5:00,0.37182058,5
6/21/2020 5:00,0.234104274,5
6/21/2020 5:00,1.722797016,5
6/21/2020 5:00,1.472616762,5
6/21/2020 5:00,2.550513022,5
6/21/2020 6:00,1.923559537,6
6/21/2020 6:00,0.334592378,6
6/21/2020 6:00,1.015710474,6
6/21/2020 6:00,1.680073019,6
6/21/2020 6:00,2.353727221,6
6/21/2020 6:00,-0.0652406,6
